## main...origin/main
?? projects/Users-stark-Desktop-work-MyStartupProject1/mcps/user-eamodio.gitlens-extension-GitKraken/
?? projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/39145805-f997-446d-add2-0cb4821a6393.txt
?? projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/507d747e-6d37-4cfa-984a-ea1ff442e701.txt
?? projects/Users-stark-Desktop-work-RN-csx-mobile/agent-transcripts/ac61974e-0a47-4838-bf57-14842d180d49/
?? projects/Users-stark-Desktop-work-RN-csx-mobile/mcps/user-chrome-devtools/tools/
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/0055791e-bd3b-48a6-84c1-cc708bfa3058.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/0631e1b3-6ddb-4ef8-9c8d-722523c5c979.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/0bc23e83-1f2f-464e-bc1b-b870880f61e2.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/0cba2bc3-4116-4c66-b72d-ed2c78ec5134.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/143d23c2-3fb7-4276-8489-a5131463722d.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/1eaf4401-84c2-4ba8-a215-62f551e470ed.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/2f8cf093-c6e3-4972-9802-4c2870bfce35.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/32943356-54b9-4ab4-954a-4e33707b42c7.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/47abc58f-b50e-4651-b058-b88faeef843f.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/4b74d68e-6b36-43b1-9533-378dd47e3051.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/5cf3045f-e9d3-4d35-bc04-b93a6d2db778.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/6e926f6c-fe0a-4fee-95a6-2066a1682d31.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/71c0907d-9613-49ab-aea3-427b8a2f7cab.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/7c816641-7d37-49e0-86cb-967c2f842d20.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/86f7197a-4682-4c46-9c9c-8f7a5ebcc0fd.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/91a8938b-26d8-4eca-9c61-e3217d07a496.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/9f85602a-26e1-4598-8955-7a3cafe5b907.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/a2273c82-d05a-48d6-a443-0908ee981570.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/bea433f2-37ff-4cd4-bf9d-4f925469a09a.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/f5e47b89-e059-4474-b26e-a0cc0ee539b4.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/17f74343-eda4-4af0-9a9f-72f768334686/
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/3080c496-cbaa-4d16-8718-781a19ec695e/
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/5aa85079-a061-46f5-b72e-40f4e9f81ae0/subagents/
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/6d774d09-d68a-42a1-93e3-125f1106db55/
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/804b3d08-dfc0-46d3-b970-8007f251925b/
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/88eaf92f-aec3-4f38-94d6-bf11912871db/
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/plugin-figma-figma/tools/
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-chrome-devtools/tools/
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/05071594-1802-4ea4-8b1d-f1e1ca0a45b3.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/060a9653-8d44-42d5-8828-ce70e8200f1c.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/0e878492-dabc-4e1d-85c0-39cbaad446bc.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/148f7db0-eb42-43f5-a865-b5979a997d75.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/168a2a5d-7c9b-4645-b6ef-861e56707e59.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/17549eb0-a423-43d9-981e-e7a476ba911d.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/1cd497d8-8535-4c62-9cc5-860b57733478.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/231b30f7-a4dd-4ca0-8c64-c72ce1010864.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/269e3614-de3d-486e-a0a0-8d9b3ecb1f12.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/27934d37-67fc-4f55-9b09-2eb543687c1e.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/3462440a-c368-44f3-9afc-67866d73576d.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/34a17995-fd56-4412-be5a-cb91b489c22b.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/36371eed-0dbe-4965-bccf-b4eeec4cd94b.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/36b1f431-2f00-4430-a4fb-fdc30ce6c57f.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/37c47f63-4b53-4c3c-a348-3f0138c113d4.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/3e27d8ef-5b32-4447-a337-5f8684519257.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/4aff1915-4e12-41db-9dda-527658fdb1fc.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/4db9ee8d-156d-4832-9cf6-ad823e408fcf.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/54759090-cd09-407c-967c-7ab87681112e.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/5da926ea-fd05-483a-9abc-0e67685a6e1b.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/6a56fba3-f28b-44b9-81f1-c5cb43790527.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/76de52dd-b883-43bc-bcf2-bf108f254f63.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/7a3a749f-f0f1-4b71-afb2-5b702dce3cfd.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/82bacb0c-626c-4c3f-9d1a-ce7df0386c55.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/8c29780c-6b9d-44f6-b848-1f1955db42ab.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/8d3359a6-401b-4530-97be-7433f7faba27.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/8d371845-d052-4cc9-a4ec-4358059ce66b.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/90f7e142-6503-4b1d-83a7-399165b190fd.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/946b4ecf-5724-4b60-ab1e-b6d40b36d65a.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/9906c0e9-f861-4ab5-9ec1-0a5ceeb9beb0.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/9b3a0692-b344-47b9-bba6-554a87e6d173.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/9bd01ce1-ad66-4589-bc15-2bf8389a8526.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/9d55c45f-088e-4d0e-b568-8025ac2e57d6.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/a24dfe7d-effc-4de0-8bb6-24f5921a0ebc.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/a3070c32-d932-4889-bc3b-e8c73754f538.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/a4354fcd-2de4-4b4d-9e98-510f100cd43e.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/a9ac77a8-5521-480f-bcbc-e6bb4658900f.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/abeadaa1-1b05-4e3d-9f15-5f3d6bd5a6ed.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/ae423684-549f-43e3-889e-1c97d1d8b191.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/b586c997-6524-4567-bb62-c1967a2f2b10.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/b6a17134-0ec4-43b1-88b4-0a2229887bc5.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/b86def51-4cb5-4ea4-bfd6-cd5cd122cced.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/b9af64de-0018-4406-840c-80b7c592158b.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/ba4d0f87-9700-47e1-a06d-bbeea263577b.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/bc0dd179-30b3-4826-8732-7c74e552f17a.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/bd4a5da1-ebb9-4059-98c5-ca4b67e96594.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/c06c9780-76cf-4b24-8dce-9c387b20ae16.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/c10b660e-be39-49c8-81b4-1ef69e8fadb2.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/c55a44aa-6aaf-44d5-bbaa-ff04ea4aedf4.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/c65f9a30-8844-4112-bb58-ccf13d8aef69.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/f94618fb-015c-44ba-a35f-d799c1a3794b.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/ff285456-2e05-4271-b460-9bf5ed8ce476.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-transcripts/18ec205e-a7b6-4908-84bd-4d43a48c6c98/
?? projects/Users-stark-Desktop-work-csx-web-react/agent-transcripts/30e9dec3-b1d0-49b1-aa6e-66524b58717d/
?? projects/Users-stark-Desktop-work-csx-web-react/agent-transcripts/601be434-b4bd-4ebb-a391-045351e5de29/
?? projects/Users-stark-Desktop-work-csx-web-react/agent-transcripts/9f783a3f-dc12-4511-98e5-ddf04f914109/
?? projects/Users-stark-Desktop-work-csx-web-react/agent-transcripts/c408d69e-c302-4a33-80f0-f14e17eb9631/
?? projects/Users-stark-Desktop-work-csx-web-react/agent-transcripts/f3ed86b2-5595-4cc8-a62b-6f5ac91ffa4d/
?? projects/Users-stark-Desktop-work-csx-web-react/mcps/user-chrome-devtools/tools/
?? projects/Users-stark-Desktop-work-csx-web/agent-tools/
?? projects/Users-stark-Desktop-work-csx-web/agent-transcripts/1195febb-3125-445b-97a4-cf6eb1fb1ada/
?? projects/Users-stark-codex/mcps/user-eamodio.gitlens-extension-GitKraken/
?? projects/empty-window/mcps/cursor-app-control/tools/open_resource.json
?? projects/empty-window/mcps/user-chrome-devtools/tools/
?? projects/var-folders-12-1f34s4v50j53x3t-f2dwdt6r0000gn-T-1dd9a7d4-6b82-4317-8a16-f67854d210e8/
?? projects/var-folders-12-1f34s4v50j53x3t-f2dwdt6r0000gn-T-75301e23-5763-48ea-a1d4-c8a84db2e339/
?? projects/var-folders-12-1f34s4v50j53x3t-f2dwdt6r0000gn-T-925e0476-4226-4deb-af7d-8741dbec5193/
?? skills-cursor/env-setup/
---DIFF NAMES---
mcp.json
plugins/cache/cursor-public/figma/bea8bea5f676ab2bf76fa822b82f50b66653c098
projects/Users-stark-Desktop-work-MyStartupProject1/agent-transcripts/0c01bae1-3d93-4b31-8e28-064fa9e51482/0c01bae1-3d93-4b31-8e28-064fa9e51482.jsonl
projects/Users-stark-Desktop-work-MyStartupProject1/mcps/user-chrome-devtools/STATUS.md
projects/Users-stark-Desktop-work-RN-circleapp/agent-tools/9fb67671-5b67-40ee-840d-e6dd1bc03359.txt
projects/Users-stark-Desktop-work-RN-circleapp/agent-tools/a34d934c-8ef6-40df-8f45-8a53b54fb524.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/15412aec-e15c-4cd0-9ea1-92d029e97cbc.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/2731cbcf-1a95-4bbc-ab5c-2c1f09b498fa.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/32fcd451-d4df-4380-9592-02221586081d.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/4feacdfd-19da-45dc-9c18-4fd093b513c1.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/5f2c1393-0f63-45b8-b652-9ad93b5dc826.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/615d1e27-2f11-450e-981f-05b3910dd10b.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/7b62b0a7-8a88-45c5-9bb4-d34fffbec46f.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/868375f6-5f74-48f6-a76c-bfbb4b90efa9.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/8bfd5f0d-ef5b-47bf-8c60-dcf71746e2f6.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/8c3655aa-b264-4411-a913-94e0fd5d5db4.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/9483c84a-ba45-4c65-b1c6-13f9a7e8b814.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/a7192376-f60f-4a40-944d-6cb2ab307379.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/aeda4fc1-024f-446a-b2e9-493412b08aa2.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/b49d3eec-8de4-4594-91f1-2d745c717ac1.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/b6ed5db5-3d80-4ae2-ae95-a597b1b862a2.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/b91d4668-06b0-4fb6-90f6-d1441d8c1095.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/cc5edeaa-8305-46fe-91d5-ce841e31d97e.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/cd27b263-f847-48ab-88c0-77fb2e01f2d3.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/dea6311d-ee3d-4fc3-97c2-bd6362d861a1.txt
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-transcripts/e0c904d9-829d-46c4-a587-e44428e738fd/e0c904d9-829d-46c4-a587-e44428e738fd.jsonl
projects/Users-stark-Desktop-work-RN-csx-mobile/agent-transcripts/ebacc8ed-3043-4e43-89d9-952ce7a7ca2e/ebacc8ed-3043-4e43-89d9-952ce7a7ca2e.jsonl
projects/Users-stark-Desktop-work-RN-csx-mobile/mcps/user-chrome-devtools/STATUS.md
projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/3d19d1bb-b3e5-4fab-9c45-c08cedb775e1.txt
projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/67470ce4-6c39-44cf-a7c1-628756df16b1.txt
projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/8036551f-10ef-4223-9502-9babcc18d25d.txt
projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/c5953442-860c-40c0-b838-9cfb7a8a1500.txt
projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/cfddf038-446c-4655-b88e-a2e0cf11deba.txt
projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/4fee9e39-aa83-4429-8e32-297d4b73968e/4fee9e39-aa83-4429-8e32-297d4b73968e.jsonl
projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/5aa85079-a061-46f5-b72e-40f4e9f81ae0/5aa85079-a061-46f5-b72e-40f4e9f81ae0.jsonl
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/plugin-figma-figma/STATUS.md
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-chrome-devtools/STATUS.md
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/SERVER_METADATA.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/resources/Git_Commit_Composer.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/resources/Git_Graph.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/resources/Git_Resolve.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/resources/Git_Status.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/app_tool_box.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/app_update_user_preferences.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_add_or_commit.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_blame.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_branch.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_checkout.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_commit_composer.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_fetch.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_graph.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_log_or_diff.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_pull.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_push.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_resolve.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_stash.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_status.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_worktree.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitkraken_workspace_list.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitlens_commit_composer.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitlens_launchpad.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitlens_start_review.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitlens_start_work.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/issues_add_comment.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/issues_assigned_to_me.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/issues_create.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/issues_get_detail.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_assigned_to_me.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_create.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_create_review.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_get_comments.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_get_detail.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/repository_get_file_content.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-figma-desktop/SERVER_METADATA.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-figma-desktop/STATUS.md
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-figma/SERVER_METADATA.json
projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-figma/STATUS.md
projects/Users-stark-Desktop-work-csx-web-react/agent-tools/40562092-3341-4239-83bb-f3fef0b59400.txt
projects/Users-stark-Desktop-work-csx-web-react/agent-tools/c1d9a8bb-868e-4510-a96a-665c079f37ab.txt
projects/Users-stark-Desktop-work-csx-web-react/agent-transcripts/5a78be38-cf5a-4d8e-b131-d6f3dcdc12b4/5a78be38-cf5a-4d8e-b131-d6f3dcdc12b4.jsonl
projects/Users-stark-Desktop-work-csx-web-react/mcps/user-chrome-devtools/STATUS.md
projects/Users-stark-Desktop-work-csx-web-react/mcps/user-eamodio.gitlens-extension-GitKraken/tools/app_tool_box.json
projects/Users-stark-Desktop-work-csx-web-react/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_add_or_commit.json
projects/Users-stark-Desktop-work-csx-web-react/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitlens_commit_composer.json
projects/Users-stark-Desktop-work-csx-web-react/mcps/user-eamodio.gitlens-extension-GitKraken/tools/issues_assigned_to_me.json
projects/Users-stark-Desktop-work-csx-web-react/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_assigned_to_me.json
projects/Users-stark-Desktop-work-csx-web-react/mcps/user-figma-desktop/SERVER_METADATA.json
projects/Users-stark-Desktop-work-csx-web-react/mcps/user-figma-desktop/STATUS.md
projects/Users-stark-Desktop-work-csx-web-react/mcps/user-figma/SERVER_METADATA.json
projects/Users-stark-Desktop-work-csx-web-react/mcps/user-figma/STATUS.md
projects/Users-stark-Desktop-work-csx-web-react/mcps/user-figma/tools/mcp_auth.json
projects/Users-stark-Desktop-work-csx-web/agent-transcripts/10f546bc-d79f-4c8c-8da2-ad80eaf8b175/10f546bc-d79f-4c8c-8da2-ad80eaf8b175.jsonl
projects/Users-stark-Desktop-work-ps5-pro/agent-tools/0016bc66-8ca5-4997-9036-2ca0b1f252b5.txt
projects/Users-stark-Desktop-work-ps5-pro/agent-tools/3e5ae789-a6c2-4058-9fe4-7ad49594bfec.txt
projects/Users-stark-Desktop-work-ps5-pro/agent-tools/80f58ac5-868c-4f56-8153-9f972ee4f3cc.txt
projects/Users-stark-Desktop-work-ps5-pro/agent-tools/8e0c6ec9-177f-44d7-a44f-96ed50332b2d.txt
projects/Users-stark-Desktop-work-ps5-pro/agent-tools/d018e0ab-beae-4174-b9a8-6a2812accb23.txt
projects/d-work-HomeWork/agent-tools/51d29f3b-818d-4879-8339-ce3aa663da2f.txt
projects/d-work-HomeWork/agent-tools/a771121d-eecb-4628-b4f5-481d1ae53014.txt
projects/d-work-HomeWork/agent-tools/cb397ab0-f11d-41ba-86db-7f5ca5d42c3d.txt
projects/d-work-MyStartupProject1/agent-tools/472e70f9-635e-4d39-80cb-3b2382cf167a.txt
projects/d-work-RN-csx-mobile-upgrade/agent-tools/ae731bb2-763f-4bde-ad33-0eef50fad64c.txt
projects/d-work-RN-csx-mobile-upgrade/agent-tools/bad2e49d-7b56-4a5a-a764-e56c14135405.txt
projects/d-work-RN-heals-app-rn/agent-tools/7fabd6eb-7cd3-47e1-9a15-fc73b0270eb0.txt
projects/d-work-RN-heals-app-rn/agent-tools/cf217648-e0b2-498c-8230-fbb2326bd502.txt
projects/d-work-WIN11/agent-tools/0770b62a-1ad8-4090-b738-c4b2f69e715a.txt
projects/d-work-WIN11/agent-tools/129c4db6-b873-4ba7-980e-9d5f6ce315e9.txt
projects/d-work-WIN11/agent-tools/1982c2e5-8aa1-4921-96fd-93734d9c4ce0.txt
projects/d-work-WIN11/agent-tools/19befc0e-4bfd-4355-bd9f-12ef3c42ad08.txt
projects/d-work-WIN11/agent-tools/2a86472e-aac5-4bb9-b811-7edd0c0765f6.txt
projects/d-work-WIN11/agent-tools/33e19ef1-5649-452a-9346-bdc8780d686a.txt
projects/d-work-WIN11/agent-tools/4eb1f501-5e5c-4170-98a8-b8460fc9e199.txt
projects/d-work-WIN11/agent-tools/50bafdda-d39c-46f3-a4b5-14c585f509f9.txt
projects/d-work-WIN11/agent-tools/5a078391-c33d-42c3-b41f-894a87ed7f42.txt
projects/d-work-WIN11/agent-tools/6354fb02-75bb-4a13-b126-614a29056022.txt
projects/d-work-WIN11/agent-tools/6a2d627e-5b6d-4beb-8a44-a23ca84bb3d2.txt
projects/d-work-WIN11/agent-tools/75d04f6d-255b-4bc0-af1a-88a4498c9dbf.txt
projects/d-work-WIN11/agent-tools/7b5b1c79-8d86-4f31-be05-1dbc610f101b.txt
projects/d-work-WIN11/agent-tools/8804830b-9b6c-45e3-9f8f-a41d66818cc1.txt
projects/d-work-WIN11/agent-tools/896768f6-dbe8-4880-ba18-f756873e1f11.txt
projects/d-work-WIN11/agent-tools/8fb24a26-b229-48cb-bfaf-d5cf84d30152.txt
projects/d-work-WIN11/agent-tools/970eeeab-9334-422f-bcc1-3a0f6178e92b.txt
projects/d-work-WIN11/agent-tools/bc59a98e-ac1e-446d-85f6-d01f19f42fe5.txt
projects/d-work-WIN11/agent-tools/db028135-6186-4832-9a8e-36bfcae9edee.txt
projects/empty-window/mcps/cursor-app-control/INSTRUCTIONS.md
projects/empty-window/mcps/cursor-app-control/tools/move_agent_to_root.json
projects/empty-window/mcps/cursor-app-control/tools/rename_chat.json
projects/empty-window/mcps/plugin-figma-figma/SERVER_METADATA.json
projects/empty-window/mcps/plugin-figma-figma/STATUS.md
projects/empty-window/mcps/plugin-figma-figma/tools/mcp_auth.json
projects/empty-window/mcps/user-chrome-devtools/STATUS.md
skills-cursor/.sync-manifest.json
skills-cursor/canvas/sdk/callout-tone-icons.d.ts
skills-cursor/canvas/sdk/canvas-tokens.d.ts
skills-cursor/canvas/sdk/chart-primitives.d.ts
skills-cursor/canvas/sdk/collapsible-section.d.ts
skills-cursor/canvas/sdk/diff-view.d.ts
skills-cursor/canvas/sdk/form-primitives.d.ts
skills-cursor/canvas/sdk/todo-list.d.ts
skills-cursor/canvas/sdk/ui-primitives.d.ts
skills-cursor/canvas/sdk/usage-bar.d.ts
skills-cursor/review-bugbot/SKILL.md
skills-cursor/review-security/SKILL.md
skills/.DS_Store
skills/ask-heals-app-rn/SKILL.md
