
/Users/stark/Desktop/work/RN/csx-mobile/src/api/api.ts
    11:9   error  'encryptWithPrivateKey' is defined but never used                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
  4710:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4712:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4713:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  4718:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4722:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  4723:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4750:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4764:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  4765:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4767:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4768:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  4773:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4777:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  4778:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4784:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4795:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  4796:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4798:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4799:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  4804:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4808:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  4809:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4815:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4822:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  4823:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4825:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4826:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  4835:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  4836:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4842:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4854:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  4855:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4857:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4858:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  4863:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4867:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  4868:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4874:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4885:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  4886:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4888:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4889:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  4894:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4898:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  4899:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4905:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4925:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  4926:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4939:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4940:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  4945:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4949:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  4950:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4956:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4982:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  4983:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4993:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  4994:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  4999:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5003:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  5004:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5010:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5017:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  5018:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5020:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5023:21  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  5027:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5028:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  5033:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5037:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  5038:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5044:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5051:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  5052:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5054:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5055:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  5060:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5064:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  5065:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5072:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5079:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  5080:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5082:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5083:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  5088:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5094:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5098:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  5099:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5108:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5116:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  5118:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5120:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5122:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  5127:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5132:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  5133:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5141:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5150:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  5151:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5153:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5154:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  5159:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5163:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  5164:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5171:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5181:3   error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
  5182:3   error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
  5183:3   error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
  5184:3   error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
  5185:3   error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
  5186:3   error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
  5188:3   error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
  5193:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  5194:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5197:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5199:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  5204:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5209:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  5210:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5219:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5235:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5237:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5240:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  5241:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5244:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5252:84  error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
  5253:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5257:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  5262:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5267:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  5268:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5276:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5289:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  5290:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5293:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5295:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  5300:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5306:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  5307:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5315:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5324:47  error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
  5325:47  error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
  5326:47  error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
  5327:47  error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
  5328:47  error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
  5332:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  5333:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5335:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5336:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  5341:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5345:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  5346:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5353:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5360:53  error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
  5361:53  error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
  5367:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5369:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  5372:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
