Found '/Users/stark/Desktop/work/RN/csx-mobile/.nvmrc' with version <v20.19.4>
Now using node v20.19.4 (npm v10.8.2)
info A dev server is already running for this project on port 8081.
info Found Xcode workspace "YouTrackMobile.xcworkspace"
info Building (using "xcodebuild -workspace YouTrackMobile.xcworkspace -configuration Debug -scheme YouTrackMobile -destination id=5AE0261C-5C8E-4195-A50D-0359BAADA909")
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/json.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/json.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/RCT-Folly/folly/json/json.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/json.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/json.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/dynamic.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/dynamic.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/RCT-Folly/folly/json/dynamic.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/dynamic.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/dynamic.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/UniqueInstance.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/UniqueInstance.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/RCT-Folly/folly/detail/UniqueInstance.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/UniqueInstance.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/UniqueInstance.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/ToAscii.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/ToAscii.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/RCT-Folly/folly/lang/ToAscii.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/ToAscii.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/ToAscii.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/StaticSingletonManager.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/StaticSingletonManager.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/RCT-Folly/folly/detail/StaticSingletonManager.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/StaticSingletonManager.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/StaticSingletonManager.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/SplitStringSimd.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/SplitStringSimd.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/RCT-Folly/folly/detail/SplitStringSimd.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/SplitStringSimd.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/SplitStringSimd.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/SharedMutex.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/SharedMutex.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/RCT-Folly/folly/SharedMutex.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/SharedMutex.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/SharedMutex.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/SanitizeThread.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/SanitizeThread.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/RCT-Folly/folly/synchronization/SanitizeThread.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/SanitizeThread.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/SanitizeThread.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/ReentrantAllocator.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/ReentrantAllocator.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/RCT-Folly/folly/memory/ReentrantAllocator.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/ReentrantAllocator.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/ReentrantAllocator.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/ParkingLot.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/ParkingLot.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/RCT-Folly/folly/synchronization/ParkingLot.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/ParkingLot.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/x86_64/ParkingLot.o
