---
pid: 7808
cwd: "/Users/stark/Desktop/work/RN/circleapp"
command: "export PATH=\"/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/homebrew/bin:/Users/stark/.nvm/versions/node/v20.20.2/bin:$PATH\"\nexport ENVFILE=.env.development\nexport RCT_NEW_ARCH_ENABLED=0\nexport SENTRY_DISABLE_AUTO_UPLOAD=true\nnpx react-native run-ios --scheme \"Dev Debug\" --mode \"Dev Debug\" --udid 40CFF82C-608F-41F9-AB5E-23BCF7CCE5EB"
title: "Build and run Dev Debug on iPhone 16 Pro"
status: failed   
started_at: 2026-09-20T06:23:32.143Z
running_for_ms: 679211   
---
error Cannot start server in new windows because no terminal app was specified, use --terminal to specify, or start a dev server manually by running npm start or yarn start in other terminal window.
info Found Xcode workspace "Circle.xcworkspace"
info Building (using "xcodebuild -workspace Circle.xcworkspace -configuration Dev Debug -scheme Dev Debug -destination id=40CFF82C-608F-41F9-AB5E-23BCF7CCE5EB")
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp -D_THREAD_SAFE -fno-objc-arc -include /Users/stark/Desktop/work/RN/circleapp/ios/Pods/Target\ Support\ Files/libwebp/libwebp-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/thread_utils.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/thread_utils.dia -c /Users/stark/Desktop/work/RN/circleapp/ios/Pods/libwebp/src/utils/thread_utils.c -o /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/thread_utils.o -index-unit-output-path /Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/thread_utils.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp -D_THREAD_SAFE -fno-objc-arc -include /Users/stark/Desktop/work/RN/circleapp/ios/Pods/Target\ Support\ Files/libwebp/libwebp-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/syntax_enc.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/syntax_enc.dia -c /Users/stark/Desktop/work/RN/circleapp/ios/Pods/libwebp/src/enc/syntax_enc.c -o /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/syntax_enc.o -index-unit-output-path /Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/syntax_enc.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp -D_THREAD_SAFE -fno-objc-arc -include /Users/stark/Desktop/work/RN/circleapp/ios/Pods/Target\ Support\ Files/libwebp/libwebp-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/ssim_sse2.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/ssim_sse2.dia -c /Users/stark/Desktop/work/RN/circleapp/ios/Pods/libwebp/src/dsp/ssim_sse2.c -o /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/ssim_sse2.o -index-unit-output-path /Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/ssim_sse2.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp -D_THREAD_SAFE -fno-objc-arc -include /Users/stark/Desktop/work/RN/circleapp/ios/Pods/Target\ Support\ Files/libwebp/libwebp-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/ssim.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/ssim.dia -c /Users/stark/Desktop/work/RN/circleapp/ios/Pods/libwebp/src/dsp/ssim.c -o /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/ssim.o -index-unit-output-path /Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/ssim.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp -D_THREAD_SAFE -fno-objc-arc -include /Users/stark/Desktop/work/RN/circleapp/ios/Pods/Target\ Support\ Files/libwebp/libwebp-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_sse2.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_sse2.dia -c /Users/stark/Desktop/work/RN/circleapp/ios/Pods/libwebp/sharpyuv/sharpyuv_sse2.c -o /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_sse2.o -index-unit-output-path /Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_sse2.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp -D_THREAD_SAFE -fno-objc-arc -include /Users/stark/Desktop/work/RN/circleapp/ios/Pods/Target\ Support\ Files/libwebp/libwebp-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_neon.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_neon.dia -c /Users/stark/Desktop/work/RN/circleapp/ios/Pods/libwebp/sharpyuv/sharpyuv_neon.c -o /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_neon.o -index-unit-output-path /Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_neon.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp -D_THREAD_SAFE -fno-objc-arc -include /Users/stark/Desktop/work/RN/circleapp/ios/Pods/Target\ Support\ Files/libwebp/libwebp-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_gamma.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_gamma.dia -c /Users/stark/Desktop/work/RN/circleapp/ios/Pods/libwebp/sharpyuv/sharpyuv_gamma.c -o /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_gamma.o -index-unit-output-path /Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_gamma.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp -D_THREAD_SAFE -fno-objc-arc -include /Users/stark/Desktop/work/RN/circleapp/ios/Pods/Target\ Support\ Files/libwebp/libwebp-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_dsp.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_dsp.dia -c /Users/stark/Desktop/work/RN/circleapp/ios/Pods/libwebp/sharpyuv/sharpyuv_dsp.c -o /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_dsp.o -index-unit-output-path /Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_dsp.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp -D_THREAD_SAFE -fno-objc-arc -include /Users/stark/Desktop/work/RN/circleapp/ios/Pods/Target\ Support\ Files/libwebp/libwebp-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_csp.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_csp.dia -c /Users/stark/Desktop/work/RN/circleapp/ios/Pods/libwebp/sharpyuv/sharpyuv_csp.c -o /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_csp.o -index-unit-output-path /Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_csp.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp -D_THREAD_SAFE -fno-objc-arc -include /Users/stark/Desktop/work/RN/circleapp/ios/Pods/Target\ Support\ Files/libwebp/libwebp-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_cpu.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_cpu.dia -c /Users/stark/Desktop/work/RN/circleapp/ios/Pods/libwebp/sharpyuv/sharpyuv_cpu.c -o /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_cpu.o -index-unit-output-path /Pods.build/Dev\ Debug-iphonesimulator/libwebp.build/Objects-normal/x86_64/sharpyuv_cpu.o
