# Settings.Secure

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Summary: [Constants](https://developer.android.com/reference/android/provider/Settings.Secure#constants)| [Inherited Constants](https://developer.android.com/reference/android/provider/Settings.Secure#inhconstants)| [Fields](https://developer.android.com/reference/android/provider/Settings.Secure#lfields)| [Ctors](https://developer.android.com/reference/android/provider/Settings.Secure#pubctors)| [Methods](https://developer.android.com/reference/android/provider/Settings.Secure#pubmethods)| [Inherited Methods](https://developer.android.com/reference/android/provider/Settings.Secure#inhmethods)

# Settings.Secure

---

[Kotlin](https://developer.android.com/reference/kotlin/android/provider/Settings.Secure)|Java

`
public
static
final

class
Settings.Secure
` `

``

extends `[Settings.NameValueTable](https://developer.android.com/reference/android/provider/Settings.NameValueTable)`

``

`

|---|---|----------------------------------|
| [java.lang.Object](https://developer.android.com/reference/java/lang/Object) |||
| ↳ | [android.provider.Settings.NameValueTable](https://developer.android.com/reference/android/provider/Settings.NameValueTable) ||
| | ↳ | android.provider.Settings.Secure |

---

Secure system settings, containing system preferences that applications can read but are not allowed to write. These are for preferences that the user must explicitly modify through the UI of a system app. Normal applications cannot modify the secure settings database, either directly or by calling the "put" methods that this class contains.

## Summary

| ### Constants | |
Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_MOBILE_DATA_TRANSITION_WAKELOCK_TIMEOUT_MS

```

This constant was deprecated in API level 17.
Use [Settings.Global.WIFI_MOBILE_DATA_TRANSITION_WAKELOCK_TIMEOUT_MS](https://developer.android.com/reference/android/provider/Settings.Global#WIFI_MOBILE_DATA_TRANSITION_WAKELOCK_TIMEOUT_MS) instead

Constant Value: "wifi_mobile_data_transition_wakelock_timeout_ms"

### WIFI_NETWORKS_AVAILABLE_NOTIFICATION_ON

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_NETWORKS_AVAILABLE_NOTIFICATION_ON

```

This constant was deprecated in API level 17.
Use [Settings.Global.WIFI_NETWORKS_AVAILABLE_NOTIFICATION_ON](https://developer.android.com/reference/android/provider/Settings.Global#WIFI_NETWORKS_AVAILABLE_NOTIFICATION_ON) instead.

Constant Value: "wifi_networks_available_notification_on"

### WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY

```

This constant was deprecated in API level 17.
Use [Settings.Global.WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY](https://developer.android.com/reference/android/provider/Settings.Global#WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY) instead.

Constant Value: "wifi_networks_available_repeat_delay"

### WIFI_NUM_OPEN_NETWORKS_KEPT

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_NUM_OPEN_NETWORKS_KEPT

```

This constant was deprecated in API level 17.
Use [Settings.Global.WIFI_NUM_OPEN_NETWORKS_KEPT](https://developer.android.com/reference/android/provider/Settings.Global#WIFI_NUM_OPEN_NETWORKS_KEPT) instead.

Constant Value: "wifi_num_open_networks_kept"

### WIFI_ON

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_ON

```

This constant was deprecated in API level 17.
Use [Settings.Global.WIFI_ON](https://developer.android.com/reference/android/provider/Settings.Global#WIFI_ON) instead.

Constant Value: "wifi_on"

### WIFI_WATCHDOG_ACCEPTABLE_PACKET_LOSS_PERCENTAGE

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_WATCHDOG_ACCEPTABLE_PACKET_LOSS_PERCENTAGE

```

This constant was deprecated in API level 15.
This setting is not used.

The acceptable packet loss percentage (range 0 - 100) before trying another AP on the same network.

Constant Value: "wifi_watchdog_acceptable_packet_loss_percentage"

### WIFI_WATCHDOG_AP_COUNT

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_WATCHDOG_AP_COUNT

```

This constant was deprecated in API level 15.
This setting is not used.

The number of access points required for a network in order for the watchdog to monitor it.

Constant Value: "wifi_watchdog_ap_count"

### WIFI_WATCHDOG_BACKGROUND_CHECK_DELAY_MS

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_WATCHDOG_BACKGROUND_CHECK_DELAY_MS

```

This constant was deprecated in API level 15.
This setting is not used.

The delay between background checks.

Constant Value: "wifi_watchdog_background_check_delay_ms"

### WIFI_WATCHDOG_BACKGROUND_CHECK_ENABLED

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_WATCHDOG_BACKGROUND_CHECK_ENABLED

```

This constant was deprecated in API level 15.
This setting is not used.

Whether the Wi-Fi watchdog is enabled for background checking even after it thinks the user has connected to a good access point.

Constant Value: "wifi_watchdog_background_check_enabled"

### WIFI_WATCHDOG_BACKGROUND_CHECK_TIMEOUT_MS

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_WATCHDOG_BACKGROUND_CHECK_TIMEOUT_MS

```

This constant was deprecated in API level 15.
This setting is not used.

The timeout for a background ping

Constant Value: "wifi_watchdog_background_check_timeout_ms"

### WIFI_WATCHDOG_INITIAL_IGNORED_PING_COUNT

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_WATCHDOG_INITIAL_IGNORED_PING_COUNT

```

This constant was deprecated in API level 15.
This setting is not used.

The number of initial pings to perform that *may* be ignored if they fail. Again, if these fail, they will *not* be used in packet loss calculation. For example, one network always seemed to time out for the first couple pings, so this is set to 3 by default.

Constant Value: "wifi_watchdog_initial_ignored_ping_count"

### WIFI_WATCHDOG_MAX_AP_CHECKS

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_WATCHDOG_MAX_AP_CHECKS

```

This constant was deprecated in API level 15.
This setting is not used.

The maximum number of access points (per network) to attempt to test. If this number is reached, the watchdog will no longer monitor the initial connection state for the network. This is a safeguard for networks containing multiple APs whose DNS does not respond to pings.

Constant Value: "wifi_watchdog_max_ap_checks"

### WIFI_WATCHDOG_ON

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 17](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_WATCHDOG_ON

```

This constant was deprecated in API level 17.
Use [Settings.Global.WIFI_WATCHDOG_ON](https://developer.android.com/reference/android/provider/Settings.Global#WIFI_WATCHDOG_ON) instead

Constant Value: "wifi_watchdog_on"

### WIFI_WATCHDOG_PING_COUNT

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_WATCHDOG_PING_COUNT

```

This constant was deprecated in API level 15.
This setting is not used.

The number of pings to test if an access point is a good connection.

Constant Value: "wifi_watchdog_ping_count"

### WIFI_WATCHDOG_PING_DELAY_MS

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_WATCHDOG_PING_DELAY_MS

```

This constant was deprecated in API level 15.
This setting is not used.

The delay between pings.

Constant Value: "wifi_watchdog_ping_delay_ms"

### WIFI_WATCHDOG_PING_TIMEOUT_MS

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_WATCHDOG_PING_TIMEOUT_MS

```

This constant was deprecated in API level 15.
This setting is not used.

The timeout per ping.

Constant Value: "wifi_watchdog_ping_timeout_ms"

### WIFI_WATCHDOG_WATCH_LIST

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 15](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final String WIFI_WATCHDOG_WATCH_LIST

```

This constant was deprecated in API level 15.
This setting is not used.

A comma-separated list of SSIDs for which the Wi-Fi watchdog should be enabled.

Constant Value: "wifi_watchdog_watch_list"

## Fields

### CONTENT_URI

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static final Uri CONTENT_URI

```

The content:// style URL for this table

## Public constructors

### Secure

```
public Secure ()

```

## Public methods

### getFloat

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static float getFloat (ContentResolver cr, 
                String name, 
                float def)

```

Convenience function for retrieving a single secure settings value as a floating point number. Note that internally setting values are always stored as strings; this function converts the string to an float for you. The default value will be returned if the setting is not defined or not a valid float.

| Parameters | |
| --- | --- |
| `cr` | `ContentResolver`: The ContentResolver to access. |
| `name` | `String`: The name of the setting to retrieve. |
| `def` | `float`: Value to return if the setting is not defined. |

| Returns | |
| --- | --- |
| `float` | The setting's current value, or 'def' if it is not defined or not a valid float. |

### getFloat

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static float getFloat (ContentResolver cr, 
                String name)

```

Convenience function for retrieving a single secure settings value as a float. Note that internally setting values are always stored as strings; this function converts the string to a float for you.

This version does not take a default value. If the setting has not been set, or the string value is not a number, it throws [SettingNotFoundException](https://developer.android.com/reference/android/provider/Settings.SettingNotFoundException).

| Parameters | |
| --- | --- |
| `cr` | `ContentResolver`: The ContentResolver to access. |
| `name` | `String`: The name of the setting to retrieve. |

| Returns | |
| --- | --- |
| `float` | The setting's current value. |

| Throws | |
| --- | --- |
| [Settings.SettingNotFoundException](https://developer.android.com/reference/android/provider/Settings.SettingNotFoundException) | Thrown if a setting by the given name can't be found or the setting value is not a float. |

### getInt

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static int getInt (ContentResolver cr, 
                String name, 
                int def)

```

Convenience function for retrieving a single secure settings value as an integer. Note that internally setting values are always stored as strings; this function converts the string to an integer for you. The default value will be returned if the setting is not defined or not an integer.

| Parameters | |
| --- | --- |
| `cr` | `ContentResolver`: The ContentResolver to access. |
| `name` | `String`: The name of the setting to retrieve. |
| `def` | `int`: Value to return if the setting is not defined. |

| Returns | |
| --- | --- |
| `int` | The setting's current value, or 'def' if it is not defined or not a valid integer. |

### getInt

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static int getInt (ContentResolver cr, 
                String name)

```

Convenience function for retrieving a single secure settings value as an integer. Note that internally setting values are always stored as strings; this function converts the string to an integer for you.

This version does not take a default value. If the setting has not been set, or the string value is not a number, it throws [SettingNotFoundException](https://developer.android.com/reference/android/provider/Settings.SettingNotFoundException).

| Parameters | |
| --- | --- |
| `cr` | `ContentResolver`: The ContentResolver to access. |
| `name` | `String`: The name of the setting to retrieve. |

| Returns | |
| --- | --- |
| `int` | The setting's current value. |

| Throws | |
| --- | --- |
| [Settings.SettingNotFoundException](https://developer.android.com/reference/android/provider/Settings.SettingNotFoundException) | Thrown if a setting by the given name can't be found or the setting value is not an integer. |

### getLong

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static long getLong (ContentResolver cr, 
                String name)

```

Convenience function for retrieving a single secure settings value as a`long`. Note that internally setting values are always stored as strings; this function converts the string to a`long` for you.

This version does not take a default value. If the setting has not been set, or the string value is not a number, it throws [SettingNotFoundException](https://developer.android.com/reference/android/provider/Settings.SettingNotFoundException).

| Parameters | |
| --- | --- |
| `cr` | `ContentResolver`: The ContentResolver to access. |
| `name` | `String`: The name of the setting to retrieve. |

| Returns | |
| --- | --- |
| `long` | The setting's current value. |

| Throws | |
| --- | --- |
| [Settings.SettingNotFoundException](https://developer.android.com/reference/android/provider/Settings.SettingNotFoundException) | Thrown if a setting by the given name can't be found or the setting value is not an integer. |

### getLong

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static long getLong (ContentResolver cr, 
                String name, 
                long def)

```

Convenience function for retrieving a single secure settings value as a`long`. Note that internally setting values are always stored as strings; this function converts the string to a`long` for you. The default value will be returned if the setting is not defined or not a`long`.

| Parameters | |
| --- | --- |
| `cr` | `ContentResolver`: The ContentResolver to access. |
| `name` | `String`: The name of the setting to retrieve. |
| `def` | `long`: Value to return if the setting is not defined. |

| Returns | |
| --- | --- |
| `long` | The setting's current value, or 'def' if it is not defined or not a valid`long`. |

### getString

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static String getString (ContentResolver resolver, 
                String name)

```

Look up a name in the database.

| Parameters | |
| --- | --- |
| `resolver` | `ContentResolver`: to access the database with |
| `name` | `String`: to look up in the table |

| Returns | |
| --- | --- |
| [String](https://developer.android.com/reference/java/lang/String) | the corresponding value, or null if not present |

### getUriFor

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static Uri getUriFor (String name)

```

Construct the content URI for a particular name/value pair, useful for monitoring changes with a ContentObserver.

| Parameters | |
| --- | --- |
| `name` | `String`: to look up in the table |

| Returns | |
| --- | --- |
| [Uri](https://developer.android.com/reference/android/net/Uri) | the corresponding content URI, or null if not present |

### isLocationProviderEnabled

Added in [API level 8](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 19](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static boolean isLocationProviderEnabled (ContentResolver cr, 
                String provider)

```

This method was deprecated in API level 19.
use [LocationManager.isProviderEnabled(String)](https://developer.android.com/reference/android/location/LocationManager#isProviderEnabled(java.lang.String))

Helper method for determining if a location provider is enabled.

| Parameters | |
| --- | --- |
| `cr` | `ContentResolver`: the content resolver to use |
| `provider` | `String`: the location provider to query |

| Returns | |
| --- | --- |
| `boolean` | true if the provider is enabled |

### putFloat

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static boolean putFloat (ContentResolver cr, 
                String name, 
                float value)

```

Convenience function for updating a single settings value as a floating point number. This will either create a new entry in the table if the given name does not exist, or modify the value of the existing row with that name. Note that internally setting values are always stored as strings, so this function converts the given value to a string before storing it.

| Parameters | |
| --- | --- |
| `cr` | `ContentResolver`: The ContentResolver to access. |
| `name` | `String`: The name of the setting to modify. |
| `value` | `float`: The new value for the setting. |

| Returns | |
| --- | --- |
| `boolean` | true if the value was set, false on database errors |

### putInt

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static boolean putInt (ContentResolver cr, 
                String name, 
                int value)

```

Convenience function for updating a single settings value as an integer. This will either create a new entry in the table if the given name does not exist, or modify the value of the existing row with that name. Note that internally setting values are always stored as strings, so this function converts the given value to a string before storing it.

| Parameters | |
| --- | --- |
| `cr` | `ContentResolver`: The ContentResolver to access. |
| `name` | `String`: The name of the setting to modify. |
| `value` | `int`: The new value for the setting. |

| Returns | |
| --- | --- |
| `boolean` | true if the value was set, false on database errors |

### putLong

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static boolean putLong (ContentResolver cr, 
                String name, 
                long value)

```

Convenience function for updating a secure settings value as a long integer. This will either create a new entry in the table if the given name does not exist, or modify the value of the existing row with that name. Note that internally setting values are always stored as strings, so this function converts the given value to a string before storing it.

| Parameters | |
| --- | --- |
| `cr` | `ContentResolver`: The ContentResolver to access. |
| `name` | `String`: The name of the setting to modify. |
| `value` | `long`: The new value for the setting. |

| Returns | |
| --- | --- |
| `boolean` | true if the value was set, false on database errors |

### putString

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static boolean putString (ContentResolver resolver, 
                String name, 
                String value)

```

Store a name/value pair into the database.

| Parameters | |
| --- | --- |
| `resolver` | `ContentResolver`: to access the database with |
| `name` | `String`: to store |
| `value` | `String`: to associate with the name |

| Returns | |
| --- | --- |
| `boolean` | true if the value was set, false on database errors |

### setLocationProviderEnabled

Added in [API level 8](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Deprecated in [API level 19](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)

```
public static void setLocationProviderEnabled (ContentResolver cr, 
                String provider, 
                boolean enabled)

```

This method was deprecated in API level 19.
This API is deprecated

Thread-safe method for enabling or disabling a single location provider. This will have no effect on Android Q and above.

| Parameters | |
| --- | --- |
| `cr` | `ContentResolver`: the content resolver to use |
| `provider` | `String`: the location provider to enable or disable |
| `enabled` | `boolean`: true if the provider should be enabled |
